IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Gwenddolens-MacBook-Air.local (SSE4.2, 16 GB RAM)
Command: bin/iqtree -s mischi_align.fasta -bb 1000
Seed:    311259 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jun 15 16:43:22 2025
Kernel:  SSE2 - 1 threads (10 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 10 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file mischi_align.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 17 sequences with 12835 columns, 6777 distinct patterns
5835 parsimony-informative, 2240 singleton sites, 4760 constant sites
             Gap/Ambiguity  Composition  p-value
   1  KU871313.1    38.31%    failed      0.00%
   2  NC_016964.1   38.08%    failed      0.00%
   3  MG888045.1    45.77%    passed      5.41%
   4  NC_043072.1   46.59%    failed      1.70%
   5  NC_034381.1   34.02%    failed      0.40%
   6  OR867092.1    33.98%    failed      0.00%
   7  OR951299.1    46.24%    failed      0.00%
   8  OR951339.1    44.30%    failed      0.02%
   9  OR951362.1    45.13%    failed      0.02%
  10  OR951347.1    44.25%    failed      0.05%
  11  OR951342.1    44.24%    failed      1.31%
  12  OR951306.1    74.77%    passed     55.22%
  13  OR951360.1    44.83%    passed     63.85%
  14  NC_075428.1   40.65%    failed      0.00%
  15  NC_026470.1   36.92%    failed      0.00%
  16  OQ818316      37.81%    failed      0.00%
  17  NC_001547.1    8.82%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL         41.45%  14 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 63 MB RAM!
ModelFinder will test 286 DNA models (sample size: 12835) ...
 No. Model         -LnL         df  AIC          AICc         BIC
35. Current log-likelihood: -98859.041
36. Current log-likelihood: -98858.824
37. Current log-likelihood: -98858.587
38. Current log-likelihood: -98858.370
39. Current log-likelihood: -98858.157
40. Current log-likelihood: -98857.951
41. Current log-likelihood: -98857.753
42. Current log-likelihood: -98857.560
43. Current log-likelihood: -98857.373
44. Current log-likelihood: -98857.184
45. Current log-likelihood: -98857.003
46. Current log-likelihood: -98856.829
47. Current log-likelihood: -98856.655
48. Current log-likelihood: -98856.493
49. Current log-likelihood: -98856.331
50. Current log-likelihood: -98856.175
51. Current log-likelihood: -98856.021
52. Current log-likelihood: -98855.869
53. Current log-likelihood: -98855.722
54. Current log-likelihood: -98855.580
55. Current log-likelihood: -98855.443
56. Current log-likelihood: -98855.308
57. Current log-likelihood: -98855.178
58. Current log-likelihood: -98855.050
59. Current log-likelihood: -98854.928
60. Current log-likelihood: -98854.808
61. Current log-likelihood: -98854.688
62. Current log-likelihood: -98854.571
63. Current log-likelihood: -98854.455
64. Current log-likelihood: -98854.343
65. Current log-likelihood: -98854.231
66. Current log-likelihood: -98854.122
67. Current log-likelihood: -98854.014
68. Current log-likelihood: -98853.912
Optimal log-likelihood: -98853.779
Rate parameters:  A-C: 1.96630  A-G: 4.58409  A-T: 1.73704  C-G: 1.32062  C-T: 5.39648  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.243  G: 0.214  T: 0.271
Site proportion and rates:  (0.356,0.131) (0.321,0.524) (0.211,1.228) (0.112,4.693)
Parameters optimization took 68 rounds (59.991 sec)
Computing ML distances based on estimated model parameters... 0.027 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -98798.062
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.231 second
Computing log-likelihood of 98 initial trees ... 14.617 seconds
Current best score: -98798.062

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -98797.608
Iteration 10 / LogL: -98811.053 / Time: 0h:1m:30s
Iteration 20 / LogL: -98799.351 / Time: 0h:1m:46s
Finish initializing candidate tree set (1)
Current best tree score: -98797.608 / CPU time: 45.369
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -98798.738 / Time: 0h:2m:1s (0h:4m:58s left)
Iteration 40 / LogL: -98808.605 / Time: 0h:2m:18s (0h:3m:36s left)
Iteration 50 / LogL: -98798.897 / Time: 0h:2m:32s (0h:2m:38s left)
Log-likelihood cutoff on original alignment: -98849.187
Iteration 60 / LogL: -98800.004 / Time: 0h:2m:49s (0h:1m:58s left)
Iteration 70 / LogL: -98798.929 / Time: 0h:3m:6s (0h:1m:23s left)
Iteration 80 / LogL: -98798.320 / Time: 0h:3m:18s (0h:0m:52s left)
Iteration 90 / LogL: -98798.417 / Time: 0h:3m:33s (0h:0m:26s left)
Iteration 100 / LogL: -98797.842 / Time: 0h:3m:48s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -98849.187
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:3m:52s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -98797.608
2. Current log-likelihood: -98797.531
3. Current log-likelihood: -98797.421
4. Current log-likelihood: -98797.327
5. Current log-likelihood: -98797.227
6. Current log-likelihood: -98797.122
7. Current log-likelihood: -98797.040
8. Current log-likelihood: -98796.954
9. Current log-likelihood: -98796.875
10. Current log-likelihood: -98796.800
11. Current log-likelihood: -98796.728
12. Current log-likelihood: -98796.657
13. Current log-likelihood: -98796.590
14. Current log-likelihood: -98796.523
15. Current log-likelihood: -98796.458
16. Current log-likelihood: -98796.395
17. Current log-likelihood: -98796.333
18. Current log-likelihood: -98796.278
19. Current log-likelihood: -98796.221
20. Current log-likelihood: -98796.158
21. Current log-likelihood: -98796.107
22. Current log-likelihood: -98796.051
23. Current log-likelihood: -98795.996
24. Current log-likelihood: -98795.940
25. Current log-likelihood: -98795.891
26. Current log-likelihood: -98795.845
27. Current log-likelihood: -98795.798
28. Current log-likelihood: -98795.752
29. Current log-likelihood: -98795.707
30. Current log-likelihood: -98795.664
31. Current log-likelihood: -98795.616
32. Current log-likelihood: -98795.568
33. Current log-likelihood: -98795.525
34. Current log-likelihood: -98795.482
35. Current log-likelihood: -98795.435
36. Current log-likelihood: -98795.394
37. Current log-likelihood: -98795.353
38. Current log-likelihood: -98795.312
39. Current log-likelihood: -98795.271
40. Current log-likelihood: -98795.230
41. Current log-likelihood: -98795.191
42. Current log-likelihood: -98795.150
43. Current log-likelihood: -98795.111
44. Current log-likelihood: -98795.073
45. Current log-likelihood: -98795.035
46. Current log-likelihood: -98795.009
47. Current log-likelihood: -98794.971
48. Current log-likelihood: -98794.945
49. Current log-likelihood: -98794.907
50. Current log-likelihood: -98794.881
51. Current log-likelihood: -98794.844
52. Current log-likelihood: -98794.819
53. Current log-likelihood: -98794.782
54. Current log-likelihood: -98794.757
55. Current log-likelihood: -98794.721
56. Current log-likelihood: -98794.686
57. Current log-likelihood: -98794.652
58. Current log-likelihood: -98794.629
59. Current log-likelihood: -98794.594
60. Current log-likelihood: -98794.561
61. Current log-likelihood: -98794.537
62. Current log-likelihood: -98794.502
63. Current log-likelihood: -98794.478
64. Current log-likelihood: -98794.445
65. Current log-likelihood: -98794.411
66. Current log-likelihood: -98794.379
67. Current log-likelihood: -98794.356
68. Current log-likelihood: -98794.323
69. Current log-likelihood: -98794.291
70. Current log-likelihood: -98794.268
71. Current log-likelihood: -98794.236
72. Current log-likelihood: -98794.203
73. Current log-likelihood: -98794.172
74. Current log-likelihood: -98794.151
75. Current log-likelihood: -98794.129
76. Current log-likelihood: -98794.107
77. Current log-likelihood: -98794.084
78. Current log-likelihood: -98794.062
79. Current log-likelihood: -98794.032
80. Current log-likelihood: -98794.010
81. Current log-likelihood: -98793.980
82. Current log-likelihood: -98793.959
83. Current log-likelihood: -98793.929
84. Current log-likelihood: -98793.909
85. Current log-likelihood: -98793.879
86. Current log-likelihood: -98793.859
87. Current log-likelihood: -98793.830
88. Current log-likelihood: -98793.810
89. Current log-likelihood: -98793.789
90. Current log-likelihood: -98793.759
91. Current log-likelihood: -98793.739
92. Current log-likelihood: -98793.719
93. Current log-likelihood: -98793.698
94. Current log-likelihood: -98793.677
95. Current log-likelihood: -98793.657
96. Current log-likelihood: -98793.628
97. Current log-likelihood: -98793.608
98. Current log-likelihood: -98793.579
99. Current log-likelihood: -98793.560
Optimal log-likelihood: -98793.560
Rate parameters:  A-C: 1.97963  A-G: 4.67181  A-T: 1.75191  C-G: 1.33289  C-T: 5.46904  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.243  G: 0.214  T: 0.271
Site proportion and rates:  (0.367,0.129) (0.378,0.561) (0.181,1.682) (0.074,5.873)
Parameters optimization took 99 rounds (79.910 sec)
BEST SCORE FOUND : -98793.560
Creating bootstrap support values...
Split supports printed to NEXUS file mischi_align.fasta.splits.nex
Total tree length: 10.789

Total number of iterations: 102
CPU time used for tree search: 121.155 sec (0h:2m:1s)
Wall-clock time used for tree search: 170.791 sec (0h:2m:50s)
Total CPU time used: 222.290 sec (0h:3m:42s)
Total wall-clock time used: 312.062 sec (0h:5m:12s)

Computing bootstrap consensus tree...
Reading input file mischi_align.fasta.splits.nex...
17 taxa and 41 splits.
Consensus tree written to mischi_align.fasta.contree
Reading input trees file mischi_align.fasta.contree
Log-likelihood of consensus tree: -98793.548

Analysis results written to: 
  IQ-TREE report:                mischi_align.fasta.iqtree
  Maximum-likelihood tree:       mischi_align.fasta.treefile
  Likelihood distances:          mischi_align.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          mischi_align.fasta.splits.nex
  Consensus tree:                mischi_align.fasta.contree
  Screen log file:               mischi_align.fasta.log

Date and Time: Sun Jun 15 16:56:14 2025
