IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Gwenddolens-MacBook-Air.local (SSE4.2, 16 GB RAM)
Command: bin/iqtree -s tescho_align.fasta -bb 1000
Seed:    348667 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jun 15 16:44:38 2025
Kernel:  SSE2 - 1 threads (10 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 10 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file tescho_align.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 39 sequences with 12141 columns, 5586 distinct patterns
5245 parsimony-informative, 1172 singleton sites, 5724 constant sites
             Gap/Ambiguity  Composition  p-value
   1  OQ818318      41.64%    failed      0.00%
   2  PP711948.1    42.72%    failed      0.10%
   3  KX420938.1    73.91%    failed      3.06%
   4  OR951333.1    44.95%    failed      0.02%
   5  OR951334.1    45.38%    failed      0.05%
   6  OR951324.1    45.42%    failed      0.00%
   7  OQ818323      39.92%    failed      0.50%
   8  PP711934.1    43.24%    failed      0.01%
   9  OQ818324      40.47%    failed      0.00%
  10  PV788826      42.48%    failed      0.00%
  11  OR951335.1    45.20%    failed      0.00%
  12  GQ914053.2    41.08%    passed     58.14%
  13  KC667562.1    41.07%    passed     43.57%
  14  KC667563.1    41.07%    passed     44.76%
  15  LC386152.1    41.49%    failed      3.01%
  16  LC386153.1    41.55%    failed      2.70%
  17  NC_003985.1   41.38%    passed      5.55%
  18  MF967586.1    41.37%    passed     36.68%
  19  MN853134.1    41.36%    passed     36.98%
  20  MN807750.1    42.50%    passed     23.76%
  21  JN710381.1    41.31%    passed     68.64%
  22  KC757344.1    41.29%    passed     70.40%
  23  JN859128.2    42.74%    passed     23.14%
  24  KR018369.1    41.92%    passed      6.11%
  25  JQ975417.1    42.57%    passed     89.56%
  26  KJ881010.1    41.55%    passed     33.86%
  27  KX686489.1    40.76%    passed     74.89%
  28  MG755212.1    41.18%    passed     55.95%
  29  KU297677.1    41.54%    passed     21.66%
  30  OL944705.1    40.62%    passed     84.68%
  31  JQ429405.1    41.33%    passed     90.18%
  32  MW824925.1    41.35%    passed     60.61%
  33  LC386154.1    41.21%    failed      0.00%
  34  LC386155.1    40.67%    failed      0.01%
  35  NC_075980.1   42.91%    failed      0.41%
  36  LC386156.1    41.00%    failed      0.00%
  37  LC386157.1    41.08%    failed      0.00%
  38  LC386158.1    43.83%    failed      0.01%
  39  NC_001547.1    3.61%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL         41.81%  20 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.022 seconds
NOTE: ModelFinder requires 92 MB RAM!
ModelFinder will test 286 DNA models (sample size: 12141) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 52  HKY+F+R10     127441.506   97  255077.011   255078.590   255795.233
 53  TNe           137508.003   77  275170.006   275171.001   275740.140
 54  TNe+I         134218.481   78  268592.961   268593.983   269170.500
 55  TNe+G4        127815.719   78  255787.437   255788.459   256364.976
 56  TNe+I+G4      127816.626   79  255791.253   255792.301   256376.196
 57  TNe+R2        128885.020   79  257928.040   257929.088   258512.983
 58  TNe+R3        128387.817   81  256937.634   256938.736   257537.386
 59  TNe+R4        128052.888   83  256271.777   256272.933   256886.337
 60  TNe+R5        127890.746   85  255951.492   255952.705   256580.861
 61  TNe+R6        127816.997   87  255807.995   255809.265   256452.173
 62  TNe+R7        127775.953   89  255729.905   255731.235   256388.892
 63  TNe+R8        127753.426   91  255688.852   255690.241   256362.647
 64  TNe+R9        127741.065   93  255668.130   255669.582   256356.734
 65  TNe+R10       127734.432   95  255658.864   255660.378   256362.277
 66  TN+F          137306.851   80  274773.702   274774.777   275366.050
 67  TN+F+I        133975.436   81  268112.873   268113.974   268712.625
 68  TN+F+G4       127371.277   81  254904.554   254905.656   255504.306
 69  TN+F+I+G4     127371.946   82  254907.892   254909.021   255515.048
 70  TN+F+R2       128508.520   82  257181.041   257182.170   257788.197
 71  TN+F+R3       127993.750   84  256155.500   256156.684   256777.464
 72  TN+F+R4       127639.218   86  255450.437   255451.678   256087.210
 73  TN+F+R5       127463.005   88  255102.010   255103.310   255753.592
 74  TN+F+R6       127381.629   90  254943.258   254944.617   255609.649
 75  TN+F+R7       127335.584   92  254855.168   254856.588   255536.367
 76  TN+F+R8       127309.566   94  254807.132   254808.615   255503.141
 77  TN+F+R9       127294.687   96  254781.373   254782.920   255492.190
 78  TN+F+R10      127286.609   98  254769.217   254770.829   255494.843
 79  K3P           137665.946   77  275485.892   275486.888   276056.027
 80  K3P+I         134416.811   78  268989.621   268990.643   269567.160
 81  K3P+G4        127983.398   78  256122.796   256123.818   256700.335
 82  K3P+I+G4      127986.098   79  256130.197   256131.245   256715.140
 83  K3P+R2        129027.012   79  258212.024   258213.072   258796.967
 84  K3P+R3        128530.460   81  257222.920   257224.021   257822.672
 85  K3P+R4        128197.453   83  256560.905   256562.062   257175.466
 86  K3P+R5        128038.772   85  256247.544   256248.757   256876.914
 87  K3P+R6        127969.082   87  256112.165   256113.435   256756.342
 88  K3P+R7        127932.085   89  256042.170   256043.500   256701.157
 89  K3P+R8        127912.825   91  256007.650   256009.040   256681.445
 90  K3P+R9        127902.769   93  255991.537   255992.988   256680.141
 91  K3P+R10       127896.931   95  255983.862   255985.377   256687.275
 92  K3Pu+F        137473.615   80  275107.231   275108.305   275699.578
 93  K3Pu+F+I      134175.347   81  268512.693   268513.795   269112.445
 94  K3Pu+F+G4     127531.438   81  255224.876   255225.978   255824.628
 95  K3Pu+F+I+G4   127533.474   82  255230.947   255232.076   255838.103
 96  K3Pu+F+R2     128647.035   82  257458.070   257459.199   258065.226
 97  K3Pu+F+R3     128132.492   84  256432.984   256434.168   257054.949
 98  K3Pu+F+R4     127778.511   86  255729.022   255730.263   256365.795
 99  K3Pu+F+R5     127604.944   88  255385.889   255387.188   256037.471
100  K3Pu+F+R6     127526.931   90  255233.862   255235.221   255900.253
101  K3Pu+F+R7     127484.458   92  255152.917   255154.337   255834.116
102  K3Pu+F+R8     127461.386   94  255110.772   255112.254   255806.780
103  K3Pu+F+R9     127448.500   96  255088.999   255090.545   255799.816
104  K3Pu+F+R10    127441.070   98  255078.141   255079.752   255803.767
105  TPM2+F        137101.580   80  274363.159   274364.234   274955.507
106  TPM2+F+I      133839.699   81  267841.398   267842.499   268441.149
107  TPM2+F+G4     127301.953   81  254765.906   254767.007   255365.658
108  TPM2+F+I+G4   127304.238   82  254772.475   254773.604   255379.631
109  TPM2+F+R2     128387.185   82  256938.369   256939.498   257545.525
110  TPM2+F+R3     127884.272   84  255936.544   255937.729   256558.509
111  TPM2+F+R4     127542.130   86  255256.260   255257.501   255893.033
112  TPM2+F+R5     127375.205   88  254926.411   254927.711   255577.993
113  TPM2+F+R6     127300.755   90  254781.511   254782.870   255447.902
114  TPM2+F+R7     127260.488   92  254704.976   254706.397   255386.176
115  TPM2+F+R8     127238.669   94  254665.338   254666.821   255361.347
116  TPM2+F+R9     127226.645   96  254645.291   254646.837   255356.108
117  TPM2+F+R10    127219.537   98  254635.073   254636.685   255360.699
118  TPM2u+F       137101.577   80  274363.155   274364.229   274955.502
119  TPM2u+F+I     133839.700   81  267841.399   267842.501   268441.151
120  TPM2u+F+G4    127301.954   81  254765.907   254767.009   255365.659
121  TPM2u+F+I+G4  127304.149   82  254772.298   254773.427   255379.454
122  TPM2u+F+R2    128387.185   82  256938.370   256939.499   257545.527
123  TPM2u+F+R3    127884.272   84  255936.544   255937.729   256558.509
124  TPM2u+F+R4    127542.105   86  255256.211   255257.452   255892.984
125  TPM2u+F+R5    127375.145   88  254926.290   254927.589   255577.872
126  TPM2u+F+R6    127300.746   90  254781.493   254782.852   255447.883
127  TPM2u+F+R7    127260.483   92  254704.965   254706.385   255386.165
128  TPM2u+F+R8    127238.752   94  254665.504   254666.987   255361.512
129  TPM2u+F+R9    127226.617   96  254645.234   254646.780   255356.051
130  TPM2u+F+R10   127219.488   98  254634.977   254636.588   255360.602
131  TPM3+F        137474.683   80  275109.366   275110.441   275701.714
132  TPM3+F+I      134175.756   81  268513.511   268514.613   269113.263
133  TPM3+F+G4     127527.568   81  255217.136   255218.238   255816.888
134  TPM3+F+I+G4   127529.483   82  255222.965   255224.094   255830.121
135  TPM3+F+R2     128644.807   82  257453.615   257454.743   258060.771
136  TPM3+F+R3     128129.281   84  256426.561   256427.746   257048.526
137  TPM3+F+R4     127774.931   86  255721.862   255723.103   256358.635
138  TPM3+F+R5     127600.991   88  255377.982   255379.282   256029.564
139  TPM3+F+R6     127522.846   90  255225.693   255227.052   255892.084
140  TPM3+F+R7     127480.065   92  255144.130   255145.550   255825.329
141  TPM3+F+R8     127456.765   94  255101.530   255103.013   255797.538
142  TPM3+F+R9     127443.599   96  255079.199   255080.745   255790.016
143  TPM3+F+R10    127435.921   98  255067.842   255069.454   255793.468
144  TPM3u+F       137474.682   80  275109.364   275110.439   275701.711
145  TPM3u+F+I     134175.755   81  268513.509   268514.611   269113.261
146  TPM3u+F+G4    127527.567   81  255217.135   255218.236   255816.887
147  TPM3u+F+I+G4  127529.411   82  255222.822   255223.950   255829.978
148  TPM3u+F+R2    128644.807   82  257453.613   257454.742   258060.769
149  TPM3u+F+R3    128129.280   84  256426.559   256427.744   257048.524
150  TPM3u+F+R4    127774.890   86  255721.780   255723.021   256358.554
151  TPM3u+F+R5    127600.956   88  255377.912   255379.212   256029.494
152  TPM3u+F+R6    127522.828   90  255225.655   255227.014   255892.046
153  TPM3u+F+R7    127480.067   92  255144.134   255145.554   255825.334
154  TPM3u+F+R8    127456.720   94  255101.439   255102.922   255797.447
155  TPM3u+F+R9    127443.544   96  255079.088   255080.634   255789.905
156  TPM3u+F+R10   127435.862   98  255067.724   255069.335   255793.350
157  TIMe          137502.613   78  275161.226   275162.248   275738.765
158  TIMe+I        134212.655   79  268583.310   268584.358   269168.253
159  TIMe+G4       127814.387   79  255786.774   255787.822   256371.717
160  TIMe+I+G4     127814.801   80  255789.603   255790.677   256381.950
161  TIMe+R2       128882.859   80  257925.719   257926.793   258518.066
162  TIMe+R3       128386.040   82  256936.079   256937.208   257543.235
163  TIMe+R4       128051.132   84  256270.264   256271.448   256892.228
164  TIMe+R5       127889.139   86  255950.279   255951.520   256587.052
165  TIMe+R6       127815.565   88  255807.130   255808.429   256458.712
166  TIMe+R7       127774.325   90  255728.649   255730.008   256395.040
167  TIMe+R8       127751.841   92  255687.683   255689.103   256368.882
168  TIMe+R9       127739.404   94  255666.809   255668.291   256362.817
169  TIMe+R10      127732.789   96  255657.578   255659.124   256368.395
170  TIM+F         137305.540   81  274773.080   274774.181   275372.831
171  TIM+F+I       133974.022   82  268112.043   268113.172   268719.200
172  TIM+F+G4      127371.290   82  254906.580   254907.709   255513.736
173  TIM+F+I+G4    127371.523   83  254909.046   254910.203   255523.607
174  TIM+F+R2      128508.527   83  257183.054   257184.211   257797.615
175  TIM+F+R3      127993.793   85  256157.586   256158.799   256786.955
176  TIM+F+R4      127639.028   87  255452.056   255453.326   256096.233
177  TIM+F+R5      127462.713   89  255103.426   255104.755   255762.412
178  TIM+F+R6      127381.459   91  254944.919   254946.309   255618.714
179  TIM+F+R7      127335.259   93  254856.518   254857.970   255545.122
180  TIM+F+R8      127309.292   95  254808.583   254810.097   255511.996
181  TIM+F+R9      127294.329   97  254782.658   254784.236   255500.879
182  TIM+F+R10     127286.300   99  254770.601   254772.245   255503.631
183  TIM2e         136940.016   78  274036.033   274037.054   274613.572
184  TIM2e+I       133708.733   79  267575.466   267576.514   268160.409
185  TIM2e+G4      127389.768   79  254937.535   254938.583   255522.479
186  TIM2e+I+G4    127389.538   80  254939.076   254940.150   255531.423
187  TIM2e+R2      128437.889   80  257035.779   257036.853   257628.126
188  TIM2e+R3      127948.822   82  256061.644   256062.772   256668.800
189  TIM2e+R4      127624.615   84  255417.230   255418.415   256039.195
190  TIM2e+R5      127468.618   86  255109.237   255110.478   255746.010
191  TIM2e+R6      127396.797   88  254969.594   254970.893   255621.176
192  TIM2e+R7      127355.895   90  254891.790   254893.149   255558.181
193  TIM2e+R8      127332.901   92  254849.802   254851.222   255531.002
194  TIM2e+R9      127320.239   94  254828.478   254829.961   255524.486
195  TIM2e+R10     127313.366   96  254818.731   254820.277   255529.548
196  TIM2+F        136944.584   81  274051.168   274052.270   274650.920
197  TIM2+F+I      133648.868   82  267461.737   267462.866   268068.893
198  TIM2+F+G4     127134.173   82  254432.347   254433.476   255039.503
199  TIM2+F+I+G4   127134.276   83  254434.552   254435.708   255049.112
200  TIM2+F+R2     128248.505   83  256663.011   256664.167   257277.571
201  TIM2+F+R3     127743.692   85  255657.383   255658.596   256286.752
202  TIM2+F+R4     127398.711   87  254971.423   254972.693   255615.601
203  TIM2+F+R5     127227.680   89  254633.361   254634.690   255292.347
204  TIM2+F+R6     127148.680   91  254479.359   254480.749   255153.154
205  TIM2+F+R7     127103.548   93  254393.095   254394.547   255081.699
206  TIM2+F+R8     127078.089   95  254346.178   254347.693   255049.591
207  TIM2+F+R9     127063.441   97  254320.881   254322.460   255039.102
208  TIM2+F+R10    127055.591   99  254309.181   254310.825   255042.211
209  TIM3e         137487.952   78  275131.904   275132.926   275709.443
210  TIM3e+I       134195.424   79  268548.848   268549.896   269133.791
211  TIM3e+G4      127811.312   79  255780.625   255781.673   256365.568
212  TIM3e+I+G4    127811.497   80  255782.993   255784.068   256375.341
213  TIM3e+R2      128879.338   80  257918.676   257919.751   258511.024
214  TIM3e+R3      128383.309   82  256930.618   256931.747   257537.775
215  TIM3e+R4      128048.440   84  256264.879   256266.064   256886.844
216  TIM3e+R5      127886.491   86  255944.981   255946.222   256581.755
217  TIM3e+R6      127812.778   88  255801.557   255802.857   256453.139
218  TIM3e+R7      127771.628   90  255723.256   255724.615   256389.647
219  TIM3e+R8      127749.415   92  255682.830   255684.250   256364.030
220  TIM3e+R9      127737.328   94  255662.657   255664.140   256358.665
221  TIM3e+R10     127730.980   96  255653.960   255655.507   256364.777
222  TIM3+F        137306.636   81  274775.273   274776.374   275375.025
223  TIM3+F+I      133974.323   82  268112.646   268113.775   268719.802
224  TIM3+F+G4     127366.719   82  254897.439   254898.567   255504.595
225  TIM3+F+I+G4   127367.035   83  254900.071   254901.227   255514.631
226  TIM3+F+R2     128506.171   83  257178.342   257179.498   257792.902
227  TIM3+F+R3     127990.322   85  256150.645   256151.857   256780.014
228  TIM3+F+R4     127635.100   87  255444.201   255445.471   256088.379
229  TIM3+F+R5     127458.467   89  255094.933   255096.263   255753.920
230  TIM3+F+R6     127376.791   91  254935.581   254936.971   255609.376
231  TIM3+F+R7     127330.115   93  254846.230   254847.681   255534.834
232  TIM3+F+R8     127303.732   95  254797.463   254798.978   255500.876
233  TIM3+F+R9     127288.664   97  254771.327   254772.906   255489.549
234  TIM3+F+R10    127280.281   99  254758.561   254760.206   255491.591
235  TVMe          137070.837   79  274299.674   274300.722   274884.618
236  TVMe+I        133880.237   80  267920.475   267921.549   268512.822
237  TVMe+G4       127549.638   80  255259.275   255260.350   255851.623
238  TVMe+I+G4     127551.250   81  255264.500   255265.602   255864.252
239  TVMe+R2       128571.900   81  257305.800   257306.902   257905.552
240  TVMe+R3       128084.369   83  256334.738   256335.895   256949.299
241  TVMe+R4       127763.021   85  255696.041   255697.254   256325.410
242  TVMe+R5       127610.991   87  255395.982   255397.252   256040.160
243  TVMe+R6       127544.006   89  255266.012   255267.342   255924.999
244  TVMe+R7       127508.144   91  255198.288   255199.678   255872.084
245  TVMe+R8       127489.535   93  255165.071   255166.522   255853.675
246  TVMe+R9       127479.596   95  255149.191   255150.706   255852.604
247  TVMe+R10      127474.196   97  255142.392   255143.971   255860.614
248  TVM+F         137099.528   82  274363.056   274364.185   274970.212
249  TVM+F+I       133836.609   83  267839.219   267840.375   268453.779
250  TVM+F+G4      127296.549   83  254759.097   254760.254   255373.658
251  TVM+F+I+G4    127298.249   84  254764.498   254765.683   255386.463
252  TVM+F+R2      128383.258   84  256934.517   256935.701   257556.482
253  TVM+F+R3      127879.362   86  255930.725   255931.966   256567.498
254  TVM+F+R4      127536.661   88  255249.321   255250.621   255900.903
255  TVM+F+R5      127369.457   90  254918.914   254920.274   255585.305
256  TVM+F+R6      127294.806   92  254773.612   254775.033   255454.812
257  TVM+F+R7      127254.164   94  254696.328   254697.811   255392.336
258  TVM+F+R8      127232.573   96  254657.147   254658.693   255367.964
259  TVM+F+R9      127220.334   98  254636.669   254638.280   255362.294
260  TVM+F+R10     127213.449   100 254626.898   254628.576   255367.332
261  SYM           136917.662   80  273995.324   273996.399   274587.671
262  SYM+I         133683.058   81  267528.116   267529.217   268127.868
263  SYM+G4        127384.592   81  254931.185   254932.286   255530.937
264  SYM+I+G4      127384.177   82  254932.354   254933.482   255539.510
265  SYM+R2        128431.420   82  257026.840   257027.969   257633.996
266  SYM+R3        127943.573   84  256055.146   256056.331   256677.111
267  SYM+R4        127619.482   86  255410.965   255412.206   256047.739
268  SYM+R5        127463.821   88  255103.641   255104.941   255755.224
269  SYM+R6        127391.930   90  254963.859   254965.218   255630.250
270  SYM+R7        127351.007   92  254886.014   254887.435   255567.214
271  SYM+R8        127328.912   94  254845.825   254847.307   255541.833
272  SYM+R9        127316.411   96  254824.821   254826.367   255535.638
273  SYM+R10       127309.700   98  254815.400   254817.011   255541.026
274  GTR+F         136942.567   83  274051.133   274052.290   274665.694
275  GTR+F+I       133645.627   84  267459.253   267460.438   268081.218
276  GTR+F+G4      127128.004   84  254424.008   254425.192   255045.973
277  GTR+F+I+G4    127128.097   85  254426.193   254427.406   255055.562
278  GTR+F+R2      128244.390   85  256658.780   256659.993   257288.149
279  GTR+F+R3      127738.471   87  255650.943   255652.213   256295.121
280  GTR+F+R4      127392.957   89  254963.913   254965.243   255622.900
281  GTR+F+R5      127221.639   91  254625.277   254626.667   255299.073
282  GTR+F+R6      127142.291   93  254470.583   254472.034   255159.187
283  GTR+F+R7      127096.411   95  254382.821   254384.335   255086.234
284  GTR+F+R8      127071.171   97  254336.343   254337.921   255054.564
285  GTR+F+R9      127056.463   99  254310.926   254312.570   255043.956
286  GTR+F+R10     127048.225   101 254298.450   254300.161   255046.288
Akaike Information Criterion:           GTR+F+R10
Corrected Akaike Information Criterion: GTR+F+R10
Bayesian Information Criterion:         TIM2+F+R9
Best-fit model: TIM2+F+R9 chosen according to BIC

All model information printed to tescho_align.fasta.model.gz
CPU time for ModelFinder: 2359.642 seconds (0h:39m:19s)
Wall-clock time for ModelFinder: 3539.366 seconds (0h:58m:59s)
Generating 1000 samples for ultrafast bootstrap (seed: 348667)...

NOTE: 84 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -133086.054
2. Current log-likelihood: -128815.509
3. Current log-likelihood: -127146.430
4. Current log-likelihood: -127091.885
5. Current log-likelihood: -127080.087
6. Current log-likelihood: -127075.764
7. Current log-likelihood: -127073.299
8. Current log-likelihood: -127071.285
9. Current log-likelihood: -127069.710
10. Current log-likelihood: -127068.424
11. Current log-likelihood: -127067.384
12. Current log-likelihood: -127066.517
13. Current log-likelihood: -127065.805
14. Current log-likelihood: -127065.280
15. Current log-likelihood: -127064.720
16. Current log-likelihood: -127064.410
17. Current log-likelihood: -127064.172
18. Current log-likelihood: -127063.976
19. Current log-likelihood: -127063.791
20. Current log-likelihood: -127063.622
21. Current log-likelihood: -127063.465
22. Current log-likelihood: -127063.322
23. Current log-likelihood: -127063.192
24. Current log-likelihood: -127063.075
25. Current log-likelihood: -127062.968
Optimal log-likelihood: -127062.850
Rate parameters:  A-C: 2.00535  A-G: 5.74566  A-T: 2.00535  C-G: 1.00000  C-T: 8.99745  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.225  G: 0.221  T: 0.271
Site proportion and rates:  (0.394,0.065) (0.099,0.394) (0.085,0.479) (0.060,0.638) (0.040,0.811) (0.035,1.317) (0.052,1.565) (0.089,1.917) (0.145,3.616)
Parameters optimization took 25 rounds (130.943 sec)
Computing ML distances based on estimated model parameters... 0.112 sec
Computing BIONJ tree...
0.049 seconds
Log-likelihood of BIONJ tree: -127141.221
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 2.704 second
Computing log-likelihood of 98 initial trees ... 43.228 seconds
Current best score: -127062.850

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -127062.749
Iteration 10 / LogL: -127066.131 / Time: 0h:3m:31s
Iteration 20 / LogL: -127066.183 / Time: 0h:4m:14s
Finish initializing candidate tree set (3)
Current best tree score: -127062.749 / CPU time: 119.586
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -127063.998 / Time: 0h:5m:3s (0h:12m:22s left)
Iteration 40 / LogL: -127073.249 / Time: 0h:6m:7s (0h:9m:34s left)
Iteration 50 / LogL: -127074.195 / Time: 0h:7m:14s (0h:7m:32s left)
Log-likelihood cutoff on original alignment: -127121.487
Iteration 60 / LogL: -127135.794 / Time: 0h:8m:25s (0h:5m:51s left)
Iteration 70 / LogL: -127068.027 / Time: 0h:9m:29s (0h:4m:15s left)
Iteration 80 / LogL: -127073.500 / Time: 0h:10m:22s (0h:2m:45s left)
Iteration 90 / LogL: -127072.708 / Time: 0h:11m:23s (0h:1m:24s left)
