IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Gwenddolens-MacBook-Air.local (SSE4.2, 16 GB RAM)
Command: bin/iqtree -s sapelo_align.fasta -bb 1000
Seed:    914060 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jun 15 16:43:34 2025
Kernel:  SSE2 - 1 threads (10 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 10 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file sapelo_align.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 60 sequences with 13139 columns, 7692 distinct patterns
6394 parsimony-informative, 1833 singleton sites, 4912 constant sites
             Gap/Ambiguity  Composition  p-value
   1  OQ818320      41.51%    failed      0.00%
   2  NC_033820.1   41.05%    failed      0.00%
   3  PP711943.1    40.59%    failed      0.00%
   4  OQ818321      41.01%    failed      2.43%
   5  PP711921.1    47.69%    passed     67.57%
   6  OQ818329      41.29%    passed     37.91%
   7  PP711911.1    41.26%    passed     61.28%
   8  OR951325.1    44.01%    failed      0.00%
   9  OR951332.1    44.33%    failed      0.00%
  10  OR951326.1    42.48%    failed      0.35%
  11  OR951327.1    42.36%    failed      0.36%
  12  HQ875059.1    42.90%    passed     75.41%
  13  JX286666.1    42.37%    passed     48.72%
  14  KF539414.1    42.37%    passed     33.29%
  15  MN755857.1    42.34%    passed     10.64%
  16  MN755858.1    42.34%    passed     22.08%
  17  MN755859.1    42.34%    passed     34.97%
  18  MN755860.1    42.34%    passed     35.58%
  19  OM328111.1    42.69%    passed     42.22%
  20  OM037653.1    42.39%    passed     33.33%
  21  OM037654.1    42.39%    passed     36.11%
  22  OM037655.1    42.39%    passed     34.38%
  23  OM037656.1    42.37%    passed     37.89%
  24  MN685785.1    42.41%    passed     22.56%
  25  ON146286.1    42.54%    passed     28.24%
  26  LC493088.1    42.64%    failed      1.14%
  27  MG732813.1    42.43%    passed      9.79%
  28  MH626634.1    42.28%    passed      5.84%
  29  MG732814.1    42.43%    passed     11.34%
  30  MH626635.1    42.35%    passed      8.83%
  31  OL598599.1    42.61%    passed     50.99%
  32  ON375365.1    42.79%    passed     19.53%
  33  ON375366.1    42.79%    passed     18.75%
  34  ON375367.1    42.79%    passed     19.53%
  35  ON375368.1    42.79%    passed     20.24%
  36  OQ447500.1    42.17%    passed      9.04%
  37  KJ821019.1    42.60%    passed     82.70%
  38  KJ821020.1    42.42%    passed     56.34%
  39  KJ821021.1    42.60%    passed     88.36%
  40  LC326555.1    42.39%    failed      0.70%
  41  LC326556.1    42.29%    failed      0.96%
  42  KX574284.1    42.42%    passed     42.08%
  43  KY053835.1    42.99%    passed     32.35%
  44  NC_003987.1   42.99%    passed     50.91%
  45  MN241819.1    42.96%    passed     15.07%
  46  MN241820.1    43.17%    passed     15.61%
  47  LT900497.1    42.93%    passed     34.52%
  48  MK497044.1    42.43%    passed     78.50%
  49  MN836683.1    42.54%    passed     28.46%
  50  MT080999.1    42.53%    passed     48.26%
  51  MN807752.1    42.66%    passed     27.62%
  52  MN784122.1    37.54%    failed      0.00%
  53  LC503602.1    37.63%    failed      0.45%
  54  NC_004451.1   38.15%    failed      0.01%
  55  LC386162.1    43.40%    failed      0.00%
  56  MF352431.1    42.02%    failed      0.00%
  57  MK521918.1    39.00%    failed      0.00%
  58  KY855433.1    40.38%    failed      0.00%
  59  NC_040605.1   41.20%    failed      0.00%
  60  NC_001547.1   10.93%    failed      0.00%
****  TOTAL         41.67%  20 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.077 seconds
NOTE: ModelFinder requires 179 MB RAM!
ModelFinder will test 286 DNA models (sample size: 13139) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 62  TNe+R7        196824.396   131 393910.792   393913.451   394891.110
 63  TNe+R8        196751.152   133 393768.304   393771.045   394763.588
 64  TNe+R9        196703.618   135 393677.236   393680.060   394687.487
 65  TNe+R10       196671.973   137 393617.947   393620.855   394643.165
 66  TN+F          211776.563   122 423797.127   423799.432   424710.094
 67  TN+F+I        208150.121   123 416546.241   416548.585   417466.692
 68  TN+F+G4       195878.318   123 392002.636   392004.979   392923.087
 69  TN+F+I+G4     195879.212   124 392006.425   392008.807   392934.359
 70  TN+F+R2       198780.122   124 397808.243   397810.625   398736.177
 71  TN+F+R3       197291.686   126 394835.372   394837.832   395778.273
 72  TN+F+R4       196560.239   128 393376.478   393379.017   394334.346
 73  TN+F+R5       196187.931   130 392635.861   392638.479   393608.695
 74  TN+F+R6       195971.851   132 392207.701   392210.401   393195.502
 75  TN+F+R7       195836.928   134 391941.857   391944.639   392944.624
 76  TN+F+R8       195750.799   136 391773.598   391776.465   392791.333
 77  TN+F+R9       195693.045   138 391662.090   391665.041   392694.791
 78  TN+F+R10      195653.157   140 391586.314   391589.352   392633.982
 79  K3P           212155.096   119 424548.191   424550.385   425438.709
 80  K3P+I         208691.571   120 417623.143   417625.373   418521.143
 81  K3P+G4        196928.745   120 394097.490   394099.721   394995.491
 82  K3P+I+G4      196929.652   121 394101.304   394103.572   395006.788
 83  K3P+R2        199583.298   121 399408.596   399410.864   400314.080
 84  K3P+R3        198134.961   123 396515.922   396518.266   397436.373
 85  K3P+R4        197458.614   125 395167.227   395169.648   396102.645
 86  K3P+R5        197121.484   127 394496.968   394499.467   395447.352
 87  K3P+R6        196930.289   129 394118.578   394121.156   395083.929
 88  K3P+R7        196814.244   131 393890.488   393893.147   394870.806
 89  K3P+R8        196742.982   133 393751.964   393754.704   394747.248
 90  K3P+R9        196696.070   135 393662.141   393664.965   394672.392
 91  K3P+R10       196664.940   137 393603.879   393606.788   394629.097
 92  K3Pu+F        211989.227   122 424222.455   424224.761   425135.422
 93  K3Pu+F+I      208424.590   123 417095.180   417097.523   418015.631
 94  K3Pu+F+G4     196079.121   123 392404.241   392406.585   393324.692
 95  K3Pu+F+I+G4   196079.907   124 392407.813   392410.196   393335.748
 96  K3Pu+F+R2     198918.228   124 398084.456   398086.838   399012.391
 97  K3Pu+F+R3     197444.999   126 395141.997   395144.457   396084.898
 98  K3Pu+F+R4     196719.732   128 393695.465   393698.003   394653.333
 99  K3Pu+F+R5     196351.909   130 392963.817   392966.436   393936.651
100  K3Pu+F+R6     196138.283   132 392540.567   392543.266   393528.368
101  K3Pu+F+R7     196005.710   134 392279.420   392282.202   393282.187
102  K3Pu+F+R8     195921.494   136 392114.987   392117.853   393132.722
103  K3Pu+F+R9     195865.592   138 392007.183   392010.134   393039.884
104  K3Pu+F+R10    195827.281   140 391934.563   391937.600   392982.231
105  TPM2+F        211607.329   122 423458.658   423460.964   424371.625
106  TPM2+F+I      208048.854   123 416343.708   416346.052   417264.159
107  TPM2+F+G4     195846.312   123 391938.625   391940.969   392859.076
108  TPM2+F+I+G4   195846.976   124 391941.951   391944.333   392869.885
109  TPM2+F+R2     198624.409   124 397496.817   397499.199   398424.751
110  TPM2+F+R3     197169.130   126 394590.260   394592.719   395533.160
111  TPM2+F+R4     196461.571   128 393179.142   393181.680   394137.009
112  TPM2+F+R5     196106.042   130 392472.084   392474.702   393444.918
113  TPM2+F+R6     195900.915   132 392065.831   392068.530   393053.632
114  TPM2+F+R7     195774.772   134 391817.543   391820.325   392820.311
115  TPM2+F+R8     195695.345   136 391662.691   391665.557   392680.425
116  TPM2+F+R9     195642.394   138 391560.789   391563.740   392593.490
117  TPM2+F+R10    195606.203   140 391492.405   391495.443   392540.073
118  TPM2u+F       211607.339   122 423458.678   423460.984   424371.645
119  TPM2u+F+I     208048.847   123 416343.695   416346.039   417264.146
120  TPM2u+F+G4    195846.325   123 391938.649   391940.993   392859.100
121  TPM2u+F+I+G4  195846.957   124 391941.914   391944.296   392869.849
122  TPM2u+F+R2    198624.409   124 397496.819   397499.201   398424.753
123  TPM2u+F+R3    197169.132   126 394590.264   394592.723   395533.165
124  TPM2u+F+R4    196461.532   128 393179.064   393181.602   394136.932
125  TPM2u+F+R5    196106.069   130 392472.138   392474.756   393444.972
126  TPM2u+F+R6    195900.848   132 392065.697   392068.396   393053.498
127  TPM2u+F+R7    195774.750   134 391817.501   391820.283   392820.269
128  TPM2u+F+R8    195695.354   136 391662.707   391665.573   392680.442
129  TPM2u+F+R9    195642.383   138 391560.766   391563.717   392593.467
130  TPM2u+F+R10   195606.215   140 391492.430   391495.468   392540.098
131  TPM3+F        212006.170   122 424256.340   424258.646   425169.308
132  TPM3+F+I      208446.967   123 417139.935   417142.278   418060.385
133  TPM3+F+G4     196096.927   123 392439.854   392442.198   393360.305
134  TPM3+F+I+G4   196097.589   124 392443.177   392445.559   393371.111
135  TPM3+F+R2     198936.661   124 398121.322   398123.704   399049.256
136  TPM3+F+R3     197462.940   126 395177.880   395180.339   396120.781
137  TPM3+F+R4     196736.163   128 393728.327   393730.865   394686.194
138  TPM3+F+R5     196367.626   130 392995.252   392997.870   393968.086
139  TPM3+F+R6     196152.728   132 392569.456   392572.155   393557.256
140  TPM3+F+R7     196019.827   134 392307.654   392310.437   393310.422
141  TPM3+F+R8     195935.568   136 392143.136   392146.002   393160.870
142  TPM3+F+R9     195879.481   138 392034.961   392037.912   393067.662
143  TPM3+F+R10    195840.981   140 391961.961   391964.999   393009.629
144  TPM3u+F       212006.168   122 424256.335   424258.641   425169.303
145  TPM3u+F+I     208446.965   123 417139.929   417142.273   418060.380
146  TPM3u+F+G4    196096.925   123 392439.849   392442.193   393360.300
147  TPM3u+F+I+G4  196097.553   124 392443.107   392445.489   393371.041
148  TPM3u+F+R2    198936.653   124 398121.306   398123.688   399049.240
149  TPM3u+F+R3    197462.936   126 395177.872   395180.331   396120.773
150  TPM3u+F+R4    196736.051   128 393728.102   393730.641   394685.970
151  TPM3u+F+R5    196367.625   130 392995.249   392997.868   393968.083
152  TPM3u+F+R6    196152.515   132 392569.031   392571.731   393556.832
153  TPM3u+F+R7    196019.713   134 392307.427   392310.209   393310.194
154  TPM3u+F+R8    195935.487   136 392142.975   392145.841   393160.709
155  TPM3u+F+R9    195879.377   138 392034.754   392037.705   393067.455
156  TPM3u+F+R10   195840.981   140 391961.963   391965.000   393009.630
157  TIMe          212078.560   120 424397.119   424399.350   425295.120
158  TIMe+I        208580.168   121 417402.336   417404.604   418307.820
159  TIMe+G4       196847.024   121 393936.049   393938.317   394841.533
160  TIMe+I+G4     196847.372   122 393938.744   393941.050   394851.711
161  TIMe+R2       199537.429   122 399318.857   399321.163   400231.825
162  TIMe+R3       198086.436   124 396420.872   396423.254   397348.806
163  TIMe+R4       197405.756   126 395063.512   395065.971   396006.412
164  TIMe+R5       197065.416   128 394386.832   394389.370   395344.699
165  TIMe+R6       196870.424   130 394000.847   394003.465   394973.681
166  TIMe+R7       196752.718   132 393769.435   393772.135   394757.236
167  TIMe+R8       196680.081   134 393628.162   393630.944   394630.929
168  TIMe+R9       196632.546   136 393537.092   393539.958   394554.826
169  TIMe+R10      196600.852   138 393477.704   393480.655   394510.405
170  TIM+F         211747.443   123 423740.887   423743.231   424661.338
171  TIM+F+I       208120.018   124 416488.037   416490.419   417415.971
172  TIM+F+G4      195853.619   124 391955.239   391957.621   392883.173
173  TIM+F+I+G4    195853.955   125 391957.910   391960.331   392893.327
174  TIM+F+R2      198756.375   125 397762.749   397765.170   398698.167
175  TIM+F+R3      197269.189   127 394792.378   394794.876   395742.762
176  TIM+F+R4      196537.911   129 393333.822   393336.400   394299.173
177  TIM+F+R5      196166.558   131 392595.117   392597.776   393575.434
178  TIM+F+R6      195949.269   133 392164.537   392167.278   393159.822
179  TIM+F+R7      195815.013   135 391900.025   391902.849   392910.276
180  TIM+F+R8      195729.398   137 391732.796   391735.705   392758.014
181  TIM+F+R9      195671.785   139 391621.570   391624.564   392661.755
182  TIM+F+R10     195631.820   141 391545.641   391548.722   392600.792
183  TIM2e         211429.324   120 423098.648   423100.879   423996.649
184  TIM2e+I       207979.011   121 416200.022   416202.290   417105.506
185  TIM2e+G4      196325.741   121 392893.482   392895.750   393798.966
186  TIM2e+I+G4    196326.004   122 392896.008   392898.314   393808.976
187  TIM2e+R2      198933.628   122 398111.256   398113.561   399024.223
188  TIM2e+R3      197512.558   124 395273.116   395275.498   396201.050
189  TIM2e+R4      196853.068   126 393958.136   393960.595   394901.037
190  TIM2e+R5      196529.425   128 393314.850   393317.388   394272.717
191  TIM2e+R6      196346.292   130 392952.583   392955.201   393925.417
192  TIM2e+R7      196237.252   132 392738.505   392741.204   393726.306
193  TIM2e+R8      196170.801   134 392609.601   392612.383   393612.369
194  TIM2e+R9      196126.836   136 392525.672   392528.538   393543.406
195  TIM2e+R10     196097.670   138 392471.341   392474.292   393504.042
196  TIM2+F        211388.263   123 423022.526   423024.870   423942.977
197  TIM2+F+I      207770.422   124 415788.844   415791.227   416716.779
198  TIM2+F+G4     195613.026   124 391474.051   391476.433   392401.985
199  TIM2+F+I+G4   195613.256   125 391476.513   391478.933   392411.930
200  TIM2+F+R2     198454.403   125 397158.807   397161.227   398094.224
201  TIM2+F+R3     196991.888   127 394237.776   394240.275   395188.160
202  TIM2+F+R4     196277.523   129 392813.046   392815.624   393778.397
203  TIM2+F+R5     195916.779   131 392095.559   392098.218   393075.876
204  TIM2+F+R6     195706.801   133 391679.602   391682.343   392674.887
205  TIM2+F+R7     195578.097   135 391426.193   391429.017   392436.444
206  TIM2+F+R8     195496.669   137 391267.337   391270.246   392292.555
207  TIM2+F+R9     195441.722   139 391161.443   391164.438   392201.628
208  TIM2+F+R10    195403.834   141 391089.669   391092.750   392144.820
209  TIM3e         211951.530   120 424143.061   424145.292   425041.062
210  TIM3e+I       208490.518   121 417223.036   417225.304   418128.520
211  TIM3e+G4      196826.130   121 393894.261   393896.529   394799.745
212  TIM3e+I+G4    196826.359   122 393896.718   393899.024   394809.685
213  TIM3e+R2      199522.300   122 399288.600   399290.906   400201.568
214  TIM3e+R3      198067.426   124 396382.853   396385.235   397310.787
215  TIM3e+R4      197387.280   126 395026.561   395029.021   395969.462
216  TIM3e+R5      197048.088   128 394352.176   394354.714   395310.043
217  TIM3e+R6      196853.240   130 393966.481   393969.099   394939.315
218  TIM3e+R7      196735.432   132 393734.863   393737.563   394722.664
219  TIM3e+R8      196662.807   134 393593.614   393596.396   394596.382
220  TIM3e+R9      196615.011   136 393502.022   393504.888   394519.756
221  TIM3e+R10     196583.448   138 393442.897   393445.848   394475.598
222  TIM3+F        211762.894   123 423771.789   423774.132   424692.239
223  TIM3+F+I      208141.320   124 416530.640   416533.022   417458.574
224  TIM3+F+G4     195874.423   124 391996.847   391999.229   392924.781
225  TIM3+F+I+G4   195874.606   125 391999.212   392001.633   392934.629
226  TIM3+F+R2     198777.719   125 397805.438   397807.858   398740.855
227  TIM3+F+R3     197288.742   127 394831.483   394833.982   395781.867
228  TIM3+F+R4     196556.089   129 393370.177   393372.755   394335.528
229  TIM3+F+R5     196184.220   131 392630.440   392633.099   393610.758
230  TIM3+F+R6     195966.118   133 392198.237   392200.978   393193.521
231  TIM3+F+R7     195831.754   135 391933.508   391936.332   392943.759
232  TIM3+F+R8     195745.876   137 391765.753   391768.661   392790.970
233  TIM3+F+R9     195687.973   139 391653.945   391656.939   392694.129
234  TIM3+F+R10    195647.919   141 391577.839   391580.920   392632.990
235  TVMe          211267.808   121 422777.617   422779.885   423683.101
236  TVMe+I        207876.181   122 415996.362   415998.668   416909.330
237  TVMe+G4       196294.073   122 392832.146   392834.452   393745.113
238  TVMe+I+G4     196294.192   123 392834.383   392836.727   393754.834
239  TVMe+R2       198884.209   123 398014.418   398016.762   398934.869
240  TVMe+R3       197454.222   125 395158.444   395160.865   396093.862
241  TVMe+R4       196798.881   127 393851.762   393854.261   394802.147
242  TVMe+R5       196480.613   129 393219.226   393221.804   394184.577
243  TVMe+R6       196301.115   131 392864.230   392866.888   393844.547
244  TVMe+R7       196194.924   133 392655.849   392658.590   393651.133
245  TVMe+R8       196130.654   135 392531.309   392534.133   393541.560
246  TVMe+R9       196087.782   137 392449.563   392452.472   393474.781
247  TVMe+R10      196058.917   139 392395.834   392398.828   393436.018
248  TVM+F         211595.083   124 423438.165   423440.547   424366.099
249  TVM+F+I       208041.182   125 416332.364   416334.785   417267.782
250  TVM+F+G4      195839.123   125 391928.247   391930.667   392863.664
251  TVM+F+I+G4    195839.318   126 391930.636   391933.095   392873.537
252  TVM+F+R2      198619.132   126 397490.263   397492.723   398433.164
253  TVM+F+R3      197164.325   128 394584.649   394587.188   395542.517
254  TVM+F+R4      196455.667   130 393171.334   393173.952   394144.168
255  TVM+F+R5      196100.406   132 392464.813   392467.513   393452.614
256  TVM+F+R6      195893.694   134 392055.387   392058.169   393058.155
257  TVM+F+R7      195767.886   136 391807.772   391810.638   392825.507
258  TVM+F+R8      195688.412   138 391652.824   391655.776   392685.525
259  TVM+F+R9      195635.419   140 391550.839   391553.876   392598.506
260  TVM+F+R10     195598.956   142 391481.912   391485.037   392544.546
261  SYM           211202.350   122 422648.700   422651.006   423561.667
262  SYM+I         207777.684   123 415801.368   415803.712   416721.819
263  SYM+G4        196213.219   123 392672.439   392674.783   393592.890
264  SYM+I+G4      196213.162   124 392674.325   392676.707   393602.259
265  SYM+R2        198834.241   124 397916.481   397918.863   398844.415
266  SYM+R3        197407.229   126 395066.458   395068.918   396009.359
267  SYM+R4        196748.176   128 393752.352   393754.890   394710.219
268  SYM+R5        196425.734   130 393111.467   393114.086   394084.302
269  SYM+R6        196242.792   132 392749.584   392752.284   393737.385
270  SYM+R7        196134.281   134 392536.562   392539.344   393539.330
271  SYM+R8        196068.025   136 392408.049   392410.915   393425.783
272  SYM+R9        196023.760   138 392323.520   392326.471   393356.221
273  SYM+R10       195994.448   140 392268.896   392271.933   393316.563
274  GTR+F         211374.311   125 422998.622   423001.043   423934.040
275  GTR+F+I       207761.215   126 415774.431   415776.890   416717.332
276  GTR+F+G4      195604.684   126 391461.367   391463.827   392404.268
277  GTR+F+I+G4    195604.760   127 391463.520   391466.019   392413.905
278  GTR+F+R2      198449.130   127 397152.260   397154.758   398102.644
279  GTR+F+R3      196986.143   129 394230.287   394232.865   395195.638
280  GTR+F+R4      196270.956   131 392803.912   392806.571   393784.230
281  GTR+F+R5      195910.498   133 392086.996   392089.737   393082.280
282  GTR+F+R6      195699.022   135 391668.044   391670.868   392678.295
283  GTR+F+R7      195570.066   137 391414.132   391417.041   392439.350
284  GTR+F+R8      195488.004   139 391254.008   391257.002   392294.192
285  GTR+F+R9      195432.752   141 391147.505   391150.586   392202.656
286  GTR+F+R10     195394.468   143 391074.936   391078.106   392145.054
Akaike Information Criterion:           GTR+F+R10
Corrected Akaike Information Criterion: GTR+F+R10
Bayesian Information Criterion:         TIM2+F+R10
Best-fit model: TIM2+F+R10 chosen according to BIC

All model information printed to sapelo_align.fasta.model.gz
CPU time for ModelFinder: 6134.549 seconds (1h:42m:14s)
Wall-clock time for ModelFinder: 8606.972 seconds (2h:23m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 914060)...

NOTE: 179 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -203798.171
2. Current log-likelihood: -195829.103
3. Current log-likelihood: -195503.624
4. Current log-likelihood: -195439.129
5. Current log-likelihood: -195418.489
6. Current log-likelihood: -195411.251
7. Current log-likelihood: -195408.390
8. Current log-likelihood: -195407.194
9. Current log-likelihood: -195406.638
10. Current log-likelihood: -195406.370
11. Current log-likelihood: -195406.167
12. Current log-likelihood: -195406.009
13. Current log-likelihood: -195405.869
14. Current log-likelihood: -195405.751
15. Current log-likelihood: -195405.643
16. Current log-likelihood: -195405.543
Optimal log-likelihood: -195405.439
