ERROR: Unable to locate a modulefile for 'emacs/25.1'
ERROR: Unable to locate a modulefile for 'python/3.6'
ERROR: Unable to locate a modulefile for 'java/1.8.0_121'
ERROR: Unable to locate a modulefile for 'cmake/3.15.1'

RAxML-NG v. 1.1.0-master released on 22.06.2022 by The Exelixis Lab.
Developed by: Alexey M. Kozlov and Alexandros Stamatakis.
Contributors: Diego Darriba, Tomas Flouri, Benoit Morel, Sarah Lutteropp, Ben Bettisworth.
Latest version: https://github.com/amkozlov/raxml-ng
Questions/problems/suggestions? Please visit: https://groups.google.com/forum/#!forum/raxml

System: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 28 cores, 62 GB RAM

RAxML-NG was called at 13-Aug-2023 13:37:10 as follows:

raxml-ng-mpi --all --msa bat_picornavirales_full_3kb_align.fasta --model GTR+G4 --prefix T11 --seed 1 --threads auto{8} --bs-metric fbp,tbe

Analysis options:
  run mode: ML tree search + bootstrapping (Felsenstein Bootstrap + Transfer Bootstrap)
  start tree(s): random (10) + parsimony (10)
  bootstrap replicates: max: 1000 + bootstopping (autoMRE, cutoff: 0.030000)
  random seed: 1
  tip-inner: OFF
  pattern compression: ON
  per-rate scalers: OFF
  site repeats: ON
  branch lengths: proportional (ML estimate, algorithm: NR-FAST)
  SIMD kernels: AVX2
  parallelization: coarse-grained (auto), PTHREADS (auto)

WARNING: The model you specified on the command line (GTR+G4) will be ignored 
         since the binary MSA file already contains a model definition.
         If you want to change the model, please re-run RAxML-NG 
         with the original PHYLIP/FASTA alignment and --redo option.

[00:00:00] Loading binary alignment from file: T11.raxml.rba
[00:00:00] Alignment comprises 69 taxa, 1 partitions and 14843 patterns

Partition 0: noname
Model: GTR+FO+G4m
Alignment sites / patterns: 33758 / 14843
Gaps: 76.02 %
Invariant sites: 55.05 %


Parallelization scheme autoconfig: 1 worker(s) x 8 thread(s)

Error calling pthread_setaffinity_np: 22
Error calling pthread_setaffinity_np: 22
Error calling pthread_setaffinity_np: 22
Error calling pthread_setaffinity_np: 22
Error calling pthread_setaffinity_np: 22
Error calling pthread_setaffinity_np: 22
Error calling pthread_setaffinity_np: 22
Error calling pthread_setaffinity_np: 22
Parallel reduction/worker buffer size: 1 KB  / 0 KB

[00:00:00] NOTE: Resuming execution from checkpoint (logLH: -451604.64, ML trees: 1, bootstraps: 0)
[00:00:00] Data distribution: max. partitions/sites/weight per thread: 1 / 1856 / 29696
[00:00:01] Data distribution: max. searches per worker: 1019

Starting ML tree search with 20 distinct starting trees

[00:01:21] ML tree search #2, logLikelihood: -426138.051592
[00:02:43] ML tree search #3, logLikelihood: -426138.276816
[00:04:01] ML tree search #4, logLikelihood: -426138.067705
[00:05:35] ML tree search #5, logLikelihood: -426138.079478
[00:06:54] ML tree search #6, logLikelihood: -426138.278585
[00:08:26] ML tree search #7, logLikelihood: -426138.053245
[00:09:45] ML tree search #8, logLikelihood: -426138.048644
[00:11:11] ML tree search #9, logLikelihood: -426138.045505
[00:12:30] ML tree search #10, logLikelihood: -426138.053317
[00:13:21] ML tree search #11, logLikelihood: -426138.043660
[00:14:10] ML tree search #12, logLikelihood: -426138.273629
[00:14:56] ML tree search #13, logLikelihood: -426138.271205
[00:15:47] ML tree search #14, logLikelihood: -426138.044196
[00:16:38] ML tree search #15, logLikelihood: -426138.041641
[00:17:31] ML tree search #16, logLikelihood: -426138.046888
[00:18:24] ML tree search #17, logLikelihood: -426138.042533
[00:19:12] ML tree search #18, logLikelihood: -426138.043360
[00:20:06] ML tree search #19, logLikelihood: -426138.041868
[00:21:01] ML tree search #20, logLikelihood: -426138.045540

[00:21:01] ML tree search completed, best tree logLH: -426138.041641

[00:21:01] Starting bootstrapping analysis with 1000 replicates.

[01:13:33] Bootstrap tree #59, logLikelihood: -422980.766835
[01:14:36] Bootstrap tree #60, logLikelihood: -426613.898983
[01:15:33] Bootstrap tree #61, logLikelihood: -425031.309259
[01:16:25] Bootstrap tree #62, logLikelihood: -425290.652927
[01:17:10] Bootstrap tree #63, logLikelihood: -424611.183580
[01:18:01] Bootstrap tree #64, logLikelihood: -425944.395366
[01:18:56] Bootstrap tree #65, logLikelihood: -429608.977773
[01:19:52] Bootstrap tree #66, logLikelihood: -424258.374693
[01:20:38] Bootstrap tree #67, logLikelihood: -421098.006636
[01:21:27] Bootstrap tree #68, logLikelihood: -428595.818072
[01:22:23] Bootstrap tree #69, logLikelihood: -427056.071030
[01:23:16] Bootstrap tree #70, logLikelihood: -433938.282635
[01:24:08] Bootstrap tree #71, logLikelihood: -423028.283221
[01:25:00] Bootstrap tree #72, logLikelihood: -432570.345429
[01:25:53] Bootstrap tree #73, logLikelihood: -428362.560875
[01:26:44] Bootstrap tree #74, logLikelihood: -425828.411938
[01:27:23] Bootstrap tree #75, logLikelihood: -429960.280934
[01:28:11] Bootstrap tree #76, logLikelihood: -429366.628027
[01:29:05] Bootstrap tree #77, logLikelihood: -429818.804067
[01:30:01] Bootstrap tree #78, logLikelihood: -428470.052107
[01:30:48] Bootstrap tree #79, logLikelihood: -428778.032127
[01:31:37] Bootstrap tree #80, logLikelihood: -417322.236514
[01:32:24] Bootstrap tree #81, logLikelihood: -420386.129245
[01:33:20] Bootstrap tree #82, logLikelihood: -422306.209026
[01:34:08] Bootstrap tree #83, logLikelihood: -422332.890587
[01:34:57] Bootstrap tree #84, logLikelihood: -427663.708238
[01:35:55] Bootstrap tree #85, logLikelihood: -432647.790773
[01:36:48] Bootstrap tree #86, logLikelihood: -423972.680023
[01:37:45] Bootstrap tree #87, logLikelihood: -421757.050936
[01:38:33] Bootstrap tree #88, logLikelihood: -427245.456596
[01:39:27] Bootstrap tree #89, logLikelihood: -426863.013623
[01:40:13] Bootstrap tree #90, logLikelihood: -424884.162902
[01:41:02] Bootstrap tree #91, logLikelihood: -425290.847017
[01:41:53] Bootstrap tree #92, logLikelihood: -426533.648348
[01:42:44] Bootstrap tree #93, logLikelihood: -421963.624037
[01:43:41] Bootstrap tree #94, logLikelihood: -423409.925482
[01:44:40] Bootstrap tree #95, logLikelihood: -429326.636040
[01:45:27] Bootstrap tree #96, logLikelihood: -429305.722917
[01:46:16] Bootstrap tree #97, logLikelihood: -430382.506755
[01:47:11] Bootstrap tree #98, logLikelihood: -427777.973928
[01:48:01] Bootstrap tree #99, logLikelihood: -419879.449835
[01:48:58] Bootstrap tree #100, logLikelihood: -427733.412926
[01:48:58] Bootstrapping converged after 100 replicates.

Optimized model parameters:

   Partition 0: noname
   Rate heterogeneity: GAMMA (4 cats, mean),  alpha: 2.415363 (ML),  weights&rates: (0.250000,0.338283) (0.250000,0.692980) (0.250000,1.077599) (0.250000,1.891138) 
   Base frequencies (ML): 0.268435 0.221972 0.229530 0.280063 
   Substitution rates (ML): 1.657625 3.831382 1.545990 1.080497 4.354374 1.000000 


Final LogLikelihood: -426138.041641

AIC score: 852564.083282 / AICc score: 852565.325659 / BIC score: 853777.567352
Free parameters (model + branch lengths): 144

Best ML tree saved to: /home/gkettenburg/RAxML_tree/bat_picornavirales/T11.raxml.bestTree
All ML trees saved to: /home/gkettenburg/RAxML_tree/bat_picornavirales/T11.raxml.mlTrees
Best ML tree with Felsenstein bootstrap (FBP) support values saved to: /home/gkettenburg/RAxML_tree/bat_picornavirales/T11.raxml.supportFBP
Best ML tree with Transfer bootstrap (TBE) support values saved to: /home/gkettenburg/RAxML_tree/bat_picornavirales/T11.raxml.supportTBE
Optimized model saved to: /home/gkettenburg/RAxML_tree/bat_picornavirales/T11.raxml.bestModel
Bootstrap trees saved to: /home/gkettenburg/RAxML_tree/bat_picornavirales/T11.raxml.bootstraps

Execution log saved to: /home/gkettenburg/RAxML_tree/bat_picornavirales/T11.raxml.log

Analysis started: 13-Aug-2023 13:37:10 / finished: 13-Aug-2023 15:26:09

Elapsed time: 6538.806 seconds (this run) / 6628.354 seconds (total with restarts)

Consumed energy: 348.097 Wh (= 2 km in an electric car, or 9 km with an e-scooter!)

